Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    LET             reduce using rule 49 (statement_list -> statement_list statement .)
    CONST           reduce using rule 49 (statement_list -> statement_list statement .)
    INT_LITERAL     reduce using rule 49 (statement_list -> statement_list statement .)
    FLOAT_LITERAL   reduce using rule 49 (statement_list -> statement_list statement .)
    STRING_LITERAL  reduce using rule 49 (statement_list -> statement_list statement .)


state 70

    (21) additive_expression -> primary_expression .

    PLUS            reduce using rule 21 (additive_expression -> primary_expression .)
    MINUS           reduce using rule 21 (additive_expression -> primary_expression .)
    MUL             reduce using rule 21 (additive_expression -> primary_expression .)
    DIV             reduce using rule 21 (additive_expression -> primary_expression .)
    SEMICOLON       reduce using rule 21 (additive_expression -> primary_expression .)
    LESS_OP         reduce using rule 21 (additive_expression -> primary_expression .)
    GREATER_OP      reduce using rule 21 (additive_expression -> primary_expression .)
    LE_OP           reduce using rule 21 (additive_expression -> primary_expression .)
    GE_OP           reduce using rule 21 (additive_expression -> primary_expression .)
    EQ_OP           reduce using rule 21 (additive_expression -> primary_expression .)
    NE_OP           reduce using rule 21 (additive_expression -> primary_expression .)
    AND_OP          reduce using rule 21 (additive_expression -> primary_expression .)
    OR_OP           reduce using rule 21 (additive_expression -> primary_expression .)
    RND_PAR_CLOSE   reduce using rule 21 (additive_expression -> primary_expression .)
    CUR_PAR_OPEN    reduce using rule 21 (additive_expression -> primary_expression .)
    COMMA           reduce using rule 21 (additive_expression -> primary_expression .)
    BOX_PAR_CLOSE   reduce using rule 21 (additive_expression -> primary_expression .)


state 71

    (53) assignment_statement -> primary_expression EQUALS function_call .

    IDENTIFIER      reduce using rule 53 (assignment_statement -> primary_expression EQUALS function_call .)
    CUR_PAR_OPEN    reduce using rule 53 (assignment_statement -> primary_expression EQUALS function_call .)
    FUNC            reduce using rule 53 (assignment_statement -> primary_expression EQUALS function_call .)
    IF              reduce using rule 53 (assignment_statement -> primary_expression EQUALS function_call .)
    FROM            reduce using rule 53 (assignment_statement -> primary_expression EQUALS function_call .)
    WHILE           reduce using rule 53 (assignment_statement -> primary_expression EQUALS function_call .)
    RND_PAR_OPEN    reduce using rule 53 (assignment_statement -> primary_expression EQUALS function_call .)
    LET             reduce using rule 53 (assignment_statement -> primary_expression EQUALS function_call .)
    CONST           reduce using rule 53 (assignment_statement -> primary_expression EQUALS function_call .)
    INT_LITERAL     reduce using rule 53 (assignment_statement -> primary_expression EQUALS function_call .)
    FLOAT_LITERAL   reduce using rule 53 (assignment_statement -> primary_expression EQUALS function_call .)
    STRING_LITERAL  reduce using rule 53 (assignment_statement -> primary_expression EQUALS function_call .)
    $end            reduce using rule 53 (assignment_statement -> primary_expression EQUALS function_call .)
    CUR_PAR_CLOSE   reduce using rule 53 (assignment_statement -> primary_expression EQUALS function_call .)


state 72

    (40) assignment_expression -> primary_expression EQUALS multiplicative_expression .
    (25) multiplicative_expression -> multiplicative_expression . MUL additive_expression
    (26) multiplicative_expression -> multiplicative_expression . DIV additive_expression

    SEMICOLON       reduce using rule 40 (assignment_expression -> primary_expression EQUALS multiplicative_expression .)
    RND_PAR_CLOSE   reduce using rule 40 (assignment_expression -> primary_expression EQUALS multiplicative_expression .)
    CUR_PAR_OPEN    reduce using rule 40 (assignment_expression -> primary_expression EQUALS multiplicative_expression .)
    COMMA           reduce using rule 40 (assignment_expression -> primary_expression EQUALS multiplicative_expression .)
    BOX_PAR_CLOSE   reduce using rule 40 (assignment_expression -> primary_expression EQUALS multiplicative_expression .)
    MUL             shift and go to state 50
    DIV             shift and go to state 51


state 73

    (60) function_definition -> FUNC IDENTIFIER RND_PAR_OPEN . identifier_list RND_PAR_CLOSE ARROW type_specifier compound_statement
    (54) identifier_list -> . empty
    (55) identifier_list -> . IDENTIFIER COLON type_specifier
    (56) identifier_list -> . identifier_list COMMA IDENTIFIER COLON type_specifier
    (67) empty -> .

    IDENTIFIER      shift and go to state 95
    RND_PAR_CLOSE   reduce using rule 67 (empty -> .)
    COMMA           reduce using rule 67 (empty -> .)

    identifier_list                shift and go to state 96
    empty                          shift and go to state 97

state 74

    (4) declaration -> declarator EQUALS function_call .

    IDENTIFIER      reduce using rule 4 (declaration -> declarator EQUALS function_call .)
    CUR_PAR_OPEN    reduce using rule 4 (declaration -> declarator EQUALS function_call .)
    FUNC            reduce using rule 4 (declaration -> declarator EQUALS function_call .)
    IF              reduce using rule 4 (declaration -> declarator EQUALS function_call .)
    FROM            reduce using rule 4 (declaration -> declarator EQUALS function_call .)
    WHILE           reduce using rule 4 (declaration -> declarator EQUALS function_call .)
    RND_PAR_OPEN    reduce using rule 4 (declaration -> declarator EQUALS function_call .)
    LET             reduce using rule 4 (declaration -> declarator EQUALS function_call .)
    CONST           reduce using rule 4 (declaration -> declarator EQUALS function_call .)
    INT_LITERAL     reduce using rule 4 (declaration -> declarator EQUALS function_call .)
    FLOAT_LITERAL   reduce using rule 4 (declaration -> declarator EQUALS function_call .)
    STRING_LITERAL  reduce using rule 4 (declaration -> declarator EQUALS function_call .)
    $end            reduce using rule 4 (declaration -> declarator EQUALS function_call .)
    CUR_PAR_CLOSE   reduce using rule 4 (declaration -> declarator EQUALS function_call .)


state 75

    (6) init_declarator -> declarator EQUALS assignment_expression .

    SEMICOLON       reduce using rule 6 (init_declarator -> declarator EQUALS assignment_expression .)


state 76

    (62) selection_statement -> IF assignment_expression compound_statement .
    (63) selection_statement -> IF assignment_expression compound_statement . ELSE compound_statement

    IDENTIFIER      reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    CUR_PAR_OPEN    reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    FUNC            reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    IF              reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    FROM            reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    WHILE           reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    RND_PAR_OPEN    reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    LET             reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    CONST           reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    INT_LITERAL     reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    FLOAT_LITERAL   reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    STRING_LITERAL  reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    $end            reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    CUR_PAR_CLOSE   reduce using rule 62 (selection_statement -> IF assignment_expression compound_statement .)
    ELSE            shift and go to state 98


state 77

    (64) iteration_statement -> FROM BOX_PAR_OPEN assignment_expression . COMMA assignment_expression BOX_PAR_CLOSE COLON INC_OP compound_statement
    (65) iteration_statement -> FROM BOX_PAR_OPEN assignment_expression . COMMA assignment_expression BOX_PAR_CLOSE COLON DEC_OP compound_statement

    COMMA           shift and go to state 99


state 78

    (66) iteration_statement -> WHILE assignment_expression compound_statement .

    IDENTIFIER      reduce using rule 66 (iteration_statement -> WHILE assignment_expression compound_statement .)
    CUR_PAR_OPEN    reduce using rule 66 (iteration_statement -> WHILE assignment_expression compound_statement .)
    FUNC            reduce using rule 66 (iteration_statement -> WHILE assignment_expression compound_statement .)
    IF              reduce using rule 66 (iteration_statement -> WHILE assignment_expression compound_statement .)
    FROM            reduce using rule 66 (iteration_statement -> WHILE assignment_expression compound_statement .)
    WHILE           reduce using rule 66 (iteration_statement -> WHILE assignment_expression compound_statement .)
    RND_PAR_OPEN    reduce using rule 66 (iteration_statement -> WHILE assignment_expression compound_statement .)
    LET             reduce using rule 66 (iteration_statement -> WHILE assignment_expression compound_statement .)
    CONST           reduce using rule 66 (iteration_statement -> WHILE assignment_expression compound_statement .)
    INT_LITERAL     reduce using rule 66 (iteration_statement -> WHILE assignment_expression compound_statement .)
    FLOAT_LITERAL   reduce using rule 66 (iteration_statement -> WHILE assignment_expression compound_statement .)
    STRING_LITERAL  reduce using rule 66 (iteration_statement -> WHILE assignment_expression compound_statement .)
    $end            reduce using rule 66 (iteration_statement -> WHILE assignment_expression compound_statement .)
    CUR_PAR_CLOSE   reduce using rule 66 (iteration_statement -> WHILE assignment_expression compound_statement .)


state 79

    (38) or_expression -> or_expression OR_OP and_expression .
    (36) and_expression -> and_expression . AND_OP equality_expression

    OR_OP           reduce using rule 38 (or_expression -> or_expression OR_OP and_expression .)
    SEMICOLON       reduce using rule 38 (or_expression -> or_expression OR_OP and_expression .)
    RND_PAR_CLOSE   reduce using rule 38 (or_expression -> or_expression OR_OP and_expression .)
    CUR_PAR_OPEN    reduce using rule 38 (or_expression -> or_expression OR_OP and_expression .)
    COMMA           reduce using rule 38 (or_expression -> or_expression OR_OP and_expression .)
    BOX_PAR_CLOSE   reduce using rule 38 (or_expression -> or_expression OR_OP and_expression .)
    AND_OP          shift and go to state 54


state 80

    (25) multiplicative_expression -> multiplicative_expression MUL additive_expression .
    (22) additive_expression -> additive_expression . PLUS primary_expression
    (23) additive_expression -> additive_expression . MINUS primary_expression

    MUL             reduce using rule 25 (multiplicative_expression -> multiplicative_expression MUL additive_expression .)
    DIV             reduce using rule 25 (multiplicative_expression -> multiplicative_expression MUL additive_expression .)
    LESS_OP         reduce using rule 25 (multiplicative_expression -> multiplicative_expression MUL additive_expression .)
    GREATER_OP      reduce using rule 25 (multiplicative_expression -> multiplicative_expression MUL additive_expression .)
    LE_OP           reduce using rule 25 (multiplicative_expression -> multiplicative_expression MUL additive_expression .)
    GE_OP           reduce using rule 25 (multiplicative_expression -> multiplicative_expression MUL additive_expression .)
    EQ_OP           reduce using rule 25 (multiplicative_expression -> multiplicative_expression MUL additive_expression .)
    NE_OP           reduce using rule 25 (multiplicative_expression -> multiplicative_expression MUL additive_expression .)
    AND_OP          reduce using rule 25 (multiplicative_expression -> multiplicative_expression MUL additive_expression .)
    OR_OP           reduce using rule 25 (multiplicative_expression -> multiplicative_expression MUL additive_expression .)
    SEMICOLON       reduce using rule 25 (multiplicative_expression -> multiplicative_expression MUL additive_expression .)
    RND_PAR_CLOSE   reduce using rule 25 (multiplicative_expression -> multiplicative_expression MUL additive_expression .)
    CUR_PAR_OPEN    reduce using rule 25 (multiplicative_expression -> multiplicative_expression MUL additive_expression .)
    COMMA           reduce using rule 25 (multiplicative_expression -> multiplicative_expression MUL additive_expression .)
    BOX_PAR_CLOSE   reduce using rule 25 (multiplicative_expression -> multiplicative_expression MUL additive_expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62


state 81

    (26) multiplicative_expression -> multiplicative_expression DIV additive_expression .
    (22) additive_expression -> additive_expression . PLUS primary_expression
    (23) additive_expression -> additive_expression . MINUS primary_expression

    MUL             reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIV additive_expression .)
    DIV             reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIV additive_expression .)
    LESS_OP         reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIV additive_expression .)
    GREATER_OP      reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIV additive_expression .)
    LE_OP           reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIV additive_expression .)
    GE_OP           reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIV additive_expression .)
    EQ_OP           reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIV additive_expression .)
    NE_OP           reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIV additive_expression .)
    AND_OP          reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIV additive_expression .)
    OR_OP           reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIV additive_expression .)
    SEMICOLON       reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIV additive_expression .)
    RND_PAR_CLOSE   reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIV additive_expression .)
    CUR_PAR_OPEN    reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIV additive_expression .)
    COMMA           reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIV additive_expression .)
    BOX_PAR_CLOSE   reduce using rule 26 (multiplicative_expression -> multiplicative_expression DIV additive_expression .)
    PLUS            shift and go to state 61
    MINUS           shift and go to state 62


state 82

    (7) declarator -> LET IDENTIFIER COLON . type_specifier
    (9) type_specifier -> . VOID
    (10) type_specifier -> . CHAR
    (11) type_specifier -> . INT
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL

    VOID            shift and go to state 101
    CHAR            shift and go to state 102
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105
    BOOL            shift and go to state 106

    type_specifier                 shift and go to state 100

state 83

    (8) declarator -> CONST IDENTIFIER COLON . type_specifier
    (9) type_specifier -> . VOID
    (10) type_specifier -> . CHAR
    (11) type_specifier -> . INT
    (12) type_specifier -> . FLOAT
    (13) type_specifier -> . STRING
    (14) type_specifier -> . BOOL

    VOID            shift and go to state 101
    CHAR            shift and go to state 102
    INT             shift and go to state 103
    FLOAT           shift and go to state 104
    STRING          shift and go to state 105
    BOOL            shift and go to state 106

    type_specifier                 shift and go to state 107

state 84

    (36) and_expression -> and_expression AND_OP equality_expression .
    (33) equality_expression -> equality_expression . EQ_OP relational_expression
    (34) equality_expression -> equality_expression . NE_OP relational_expression

    AND_OP          reduce using rule 36 (and_expression -> and_expression AND_OP equality_expression .)
    OR_OP           reduce using rule 36 (and_expression -> and_expression AND_OP equality_expression .)
    SEMICOLON       reduce using rule 36 (and_expression -> and_expression AND_OP equality_expression .)
    RND_PAR_CLOSE   reduce using rule 36 (and_expression -> and_expression AND_OP equality_expression .)
    CUR_PAR_OPEN    reduce using rule 36 (and_expression -> and_expression AND_OP equality_expression .)
    COMMA           reduce using rule 36 (and_expression -> and_expression AND_OP equality_expression .)
    BOX_PAR_CLOSE   reduce using rule 36 (and_expression -> and_expression AND_OP equality_expression .)
    EQ_OP           shift and go to state 55
    NE_OP           shift and go to state 56


state 85

    (33) equality_expression -> equality_expression EQ_OP relational_expression .
    (28) relational_expression -> relational_expression . LESS_OP multiplicative_expression
    (29) relational_expression -> relational_expression . GREATER_OP multiplicative_expression
    (30) relational_expression -> relational_expression . LE_OP multiplicative_expression
    (31) relational_expression -> relational_expression . GE_OP multiplicative_expression

    EQ_OP           reduce using rule 33 (equality_expression -> equality_expression EQ_OP relational_expression .)
    NE_OP           reduce using rule 33 (equality_expression -> equality_expression EQ_OP relational_expression .)
    AND_OP          reduce using rule 33 (equality_expression -> equality_expression EQ_OP relational_expression .)
    OR_OP           reduce using rule 33 (equality_expression -> equality_expression EQ_OP relational_expression .)
    SEMICOLON       reduce using rule 33 (equality_expression -> equality_expression EQ_OP relational_expression .)
    RND_PAR_CLOSE   reduce using rule 33 (equality_expression -> equality_expression EQ_OP relational_expression .)
    CUR_PAR_OPEN    reduce using rule 33 (equality_expression -> equality_expression EQ_OP relational_expression .)
    COMMA           reduce using rule 33 (equality_expression -> equality_expression EQ_OP relational_expression .)
    BOX_PAR_CLOSE   reduce using rule 33 (equality_expression -> equality_expression EQ_OP relational_expression .)
    LESS_OP         shift and go to state 57
    GREATER_OP      shift and go to state 58
    LE_OP           shift and go to state 59
    GE_OP           shift and go to state 60


state 86

    (34) equality_expression -> equality_expression NE_OP relational_expression .
    (28) relational_expression -> relational_expression . LESS_OP multiplicative_expression
    (29) relational_expression -> relational_expression . GREATER_OP multiplicative_expression
    (30) relational_expression -> relational_expression . LE_OP multiplicative_expression
    (31) relational_expression -> relational_expression . GE_OP multiplicative_expression

    EQ_OP           reduce using rule 34 (equality_expression -> equality_expression NE_OP relational_expression .)
    NE_OP           reduce using rule 34 (equality_expression -> equality_expression NE_OP relational_expression .)
    AND_OP          reduce using rule 34 (equality_expression -> equality_expression NE_OP relational_expression .)
    OR_OP           reduce using rule 34 (equality_expression -> equality_expression NE_OP relational_expression .)
    SEMICOLON       reduce using rule 34 (equality_expression -> equality_expression NE_OP relational_expression .)
    RND_PAR_CLOSE   reduce using rule 34 (equality_expression -> equality_expression NE_OP relational_expression .)
    CUR_PAR_OPEN    reduce using rule 34 (equality_expression -> equality_expression NE_OP relational_expression .)
    COMMA           reduce using rule 34 (equality_expression -> equality_expression NE_OP relational_expression .)
    BOX_PAR_CLOSE   reduce using rule 34 (equality_expression -> equality_expression NE_OP relational_expression .)
    LESS_OP         shift and go to state 57
    GREATER_OP      shift and go to state 58
    LE_OP           shift and go to state 59
    GE_OP           shift and go to state 60


state 87

    (28) relational_expression -> relational_expression LESS_OP multiplicative_expression .
    (25) multiplicative_expression -> multiplicative_expression . MUL additive_expression
    (26) multiplicative_expression -> multiplicative_expression . DIV additive_expression

    LESS_OP         reduce using rule 28 (relational_expression -> relational_expression LESS_OP multiplicative_expression .)
    GREATER_OP      reduce using rule 28 (relational_expression -> relational_expression LESS_OP multiplicative_expression .)
    LE_OP           reduce using rule 28 (relational_expression -> relational_expression LESS_OP multiplicative_expression .)
    GE_OP           reduce using rule 28 (relational_expression -> relational_expression LESS_OP multiplicative_expression .)
    EQ_OP           reduce using rule 28 (relational_expression -> relational_expression LESS_OP multiplicative_expression .)
    NE_OP           reduce using rule 28 (relational_expression -> relational_expression LESS_OP multiplicative_expression .)
    AND_OP          reduce using rule 28 (relational_expression -> relational_expression LESS_OP multiplicative_expression .)
    OR_OP           reduce using rule 28 (relational_expression -> relational_expression LESS_OP multiplicative_expression .)
    SEMICOLON       reduce using rule 28 (relational_expression -> relational_expression LESS_OP multiplicative_expression .)
    RND_PAR_CLOSE   reduce using rule 28 (relational_expression -> relational_expression LESS_OP multiplicative_expression .)
    CUR_PAR_OPEN    reduce using rule 28 (relational_expression -> relational_expression LESS_OP multiplicative_expression .)
    COMMA           reduce using rule 28 (relational_expression -> relational_expression LESS_OP multiplicative_expression .)
    BOX_PAR_CLOSE   reduce using rule 28 (relational_expression -> relational_expression LESS_OP multiplicative_expression .)
    MUL             shift and go to state 50
    DIV             shift and go to state 51


state 88

    (29) relational_expression -> relational_expression GREATER_OP multiplicative_expression .
    (25) multiplicative_expression -> multiplicative_expression . MUL additive_expression
    (26) multiplicative_expression -> multiplicative_expression . DIV additive_expression

    LESS_OP         reduce using rule 29 (relational_expression -> relational_expression GREATER_OP multiplicative_expression .)
    GREATER_OP      reduce using rule 29 (relational_expression -> relational_expression GREATER_OP multiplicative_expression .)
    LE_OP           reduce using rule 29 (relational_expression -> relational_expression GREATER_OP multiplicative_expression .)
    GE_OP           reduce using rule 29 (relational_expression -> relational_expression GREATER_OP multiplicative_expression .)
    EQ_OP           reduce using rule 29 (relational_expression -> relational_expression GREATER_OP multiplicative_expression .)
    NE_OP           reduce using rule 29 (relational_expression -> relational_expression GREATER_OP multiplicative_expression .)
    AND_OP          reduce using rule 29 (relational_expression -> relational_expression GREATER_OP multiplicative_expression .)
    OR_OP           reduce using rule 29 (relational_expression -> relational_expression GREATER_OP multiplicative_expression .)
    SEMICOLON       reduce using rule 29 (relational_expression -> relational_expression GREATER_OP multiplicative_expression .)
    RND_PAR_CLOSE   reduce using rule 29 (relational_expression -> relational_expression GREATER_OP multiplicative_expression .)
    CUR_PAR_OPEN    reduce using rule 29 (relational_expression -> relational_expression GREATER_OP multiplicative_expression .)
    COMMA           reduce using rule 29 (relational_expression -> relational_expression GREATER_OP multiplicative_expression .)
    BOX_PAR_CLOSE   reduce using rule 29 (relational_expression -> relational_expression GREATER_OP multiplicative_expression .)
    MUL             shift and go to state 50
    DIV             shift and go to state 51


state 89

    (30) relational_expression -> relational_expression LE_OP multiplicative_expression .
    (25) multiplicative_expression -> multiplicative_expression . MUL additive_expression
    (26) multiplicative_expression -> multiplicative_expression . DIV additive_expression

    LESS_OP         reduce using rule 30 (relational_expression -> relational_expression LE_OP multiplicative_expression .)
    GREATER_OP      reduce using rule 30 (relational_expression -> relational_expression LE_OP multiplicative_expression .)
    LE_OP           reduce using rule 30 (relational_expression -> relational_expression LE_OP multiplicative_expression .)
    GE_OP           reduce using rule 30 (relational_expression -> relational_expression LE_OP multiplicative_expression .)
    EQ_OP           reduce using rule 30 (relational_expression -> relational_expression LE_OP multiplicative_expression .)
    NE_OP           reduce using rule 30 (relational_expression -> relational_expression LE_OP multiplicative_expression .)
    AND_OP          reduce using rule 30 (relational_expression -> relational_expression LE_OP multiplicative_expression .)
    OR_OP           reduce using rule 30 (relational_expression -> relational_expression LE_OP multiplicative_expression .)
    SEMICOLON       reduce using rule 30 (relational_expression -> relational_expression LE_OP multiplicative_expression .)
    RND_PAR_CLOSE   reduce using rule 30 (relational_expression -> relational_expression LE_OP multiplicative_expression .)
    CUR_PAR_OPEN    reduce using rule 30 (relational_expression -> relational_expression LE_OP multiplicative_expression .)
    COMMA           reduce using rule 30 (relational_expression -> relational_expression LE_OP multiplicative_expression .)
    BOX_PAR_CLOSE   reduce using rule 30 (relational_expression -> relational_expression LE_OP multiplicative_expression .)
    MUL             shift and go to state 50
    DIV             shift and go to state 51


state 90

    (31) relational_expression -> relational_expression GE_OP multiplicative_expression .
    (25) multiplicative_expression -> multiplicative_expression . MUL additive_expression
    (26) multiplicative_expression -> multiplicative_expression . DIV additive_expression

    LESS_OP         reduce using rule 31 (relational_expression -> relational_expression GE_OP multiplicative_expression .)
    GREATER_OP      reduce using rule 31 (relational_expression -> relational_expression GE_OP multiplicative_expression .)
    LE_OP           reduce using rule 31 (relational_expression -> relational_expression GE_OP multiplicative_expression .)
    GE_OP           reduce using rule 31 (relational_expression -> relational_expression GE_OP multiplicative_expression .)
    EQ_OP           reduce using rule 31 (relational_expression -> relational_expression GE_OP multiplicative_expression .)
    NE_OP           reduce using rule 31 (relational_expression -> relational_expression GE_OP multiplicative_expression .)
    AND_OP          reduce using rule 31 (relational_expression -> relational_expression GE_OP multiplicative_expression .)
    OR_OP           reduce using rule 31 (relational_expression -> relational_expression GE_OP multiplicative_expression .)
    SEMICOLON       reduce using rule 31 (relational_expression -> relational_expression GE_OP multiplicative_expression .)
    RND_PAR_CLOSE   reduce using rule 31 (relational_expression -> relational_expression GE_OP multiplicative_expression .)
    CUR_PAR_OPEN    reduce using rule 31 (relational_expression -> relational_expression GE_OP multiplicative_expression .)
    COMMA           reduce using rule 31 (relational_expression -> relational_expression GE_OP multiplicative_expression .)
    BOX_PAR_CLOSE   reduce using rule 31 (relational_expression -> relational_expression GE_OP multiplicative_expression .)
    MUL             shift and go to state 50
    DIV             shift and go to state 51


state 91

    (22) additive_expression -> additive_expression PLUS primary_expression .

    PLUS            reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    MINUS           reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    MUL             reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    DIV             reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    LESS_OP         reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    GREATER_OP      reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    LE_OP           reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    GE_OP           reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    EQ_OP           reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    NE_OP           reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    AND_OP          reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    OR_OP           reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    SEMICOLON       reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    RND_PAR_CLOSE   reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    CUR_PAR_OPEN    reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    COMMA           reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)
    BOX_PAR_CLOSE   reduce using rule 22 (additive_expression -> additive_expression PLUS primary_expression .)


state 92

    (23) additive_expression -> additive_expression MINUS primary_expression .

    PLUS            reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    MINUS           reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    MUL             reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    DIV             reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    LESS_OP         reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    GREATER_OP      reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    LE_OP           reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    GE_OP           reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    EQ_OP           reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    NE_OP           reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    AND_OP          reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    OR_OP           reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    SEMICOLON       reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    RND_PAR_CLOSE   reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    CUR_PAR_OPEN    reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    COMMA           reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)
    BOX_PAR_CLOSE   reduce using rule 23 (additive_expression -> additive_expression MINUS primary_expression .)


state 93

    (61) function_call -> IDENTIFIER RND_PAR_OPEN parameter_list RND_PAR_CLOSE . SEMICOLON

    SEMICOLON       shift and go to state 108


state 94

    (59) parameter_list -> parameter_list COMMA . assignment_expression
    (39) assignment_expression -> . or_expression
    (40) assignment_expression -> . primary_expression EQUALS multiplicative_expression
    (37) or_expression -> . and_expression
    (38) or_expression -> . or_expression OR_OP and_expression
    (18) primary_expression -> . IDENTIFIER
    (19) primary_expression -> . literal
    (20) primary_expression -> . RND_PAR_OPEN assignment_expression RND_PAR_CLOSE
    (35) and_expression -> . equality_expression
    (36) and_expression -> . and_expression AND_OP equality_expression
    (15) literal -> . INT_LITERAL
    (16) literal -> . FLOAT_LITERAL
    (17) literal -> . STRING_LITERAL
    (32) equality_expression -> . relational_expression
    (33) equality_expression -> . equality_expression EQ_OP relational_expression
    (34) equality_expression -> . equality_expression NE_OP relational_expression
    (27) relational_expression -> . multiplicative_expression
    (28) relational_expression -> . relational_expression LESS_OP multiplicative_expression
    (29) relational_expression -> . relational_expression GREATER_OP multiplicative_expression
    (30) relational_expression -> . relational_expression LE_OP multiplicative_expression
    (31) relational_expression -> . relational_expression GE_OP multiplicative_expression
    (24) multiplicative_expression -> . additive_expression
    (25) multiplicative_expression -> . multiplicative_expression MUL additive_expression
    (26) multiplicative_expression -> . multiplicative_expression DIV additive_expression
    (21) additive_expression -> . primary_expression
    (22) additive_expression -> . additive_expression PLUS primary_expression
    (23) additive_expression -> . additive_expression MINUS primary_expression

    IDENTIFIER      shift and go to state 37
    RND_PAR_OPEN    shift and go to state 11
    INT_LITERAL     shift and go to state 27
    FLOAT_LITERAL   shift and go to state 28
    STRING_LITERAL  shift and go to state 29

    assignment_expression          shift and go to state 109
    or_expression                  shift and go to state 21
    primary_expression             shift and go to state 36
    multiplicative_expression      shift and go to state 22
    and_expression                 shift and go to state 26
    literal                        shift and go to state 23
    equality_expression            shift and go to state 30
    relational_expression          shift and go to state 31
    additive_expression            shift and go to state 32

state 95

    (55) identifier_list -> IDENTIFIER . COLON type_specifier

    COLON           shift and go to state 110


state 96

